emoji_handle,emoji_image,section
pensive,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pensive.png,Emojis and social media
disappointed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/disappointed.png,Emojis and social media
confounded,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/confounded.png,Emojis and social media
fearful,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fearful.png,Emojis and social media
cold_sweat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cold_sweat.png,Emojis and social media
persevere,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/persevere.png,Emojis and social media
cry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cry.png,Emojis and social media
sob,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sob.png,Emojis and social media
joy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/joy.png,Emojis and social media
astonished,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/astonished.png,Emojis and social media
scream,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scream.png,Emojis and social media
neckbeard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/neckbeard.png,Emojis and social media
tired_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tired_face.png,Emojis and social media
angry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/angry.png,Emojis and social media
rage,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage.png,Emojis and social media
triumph,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/triumph.png,Emojis and social media
sleepy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sleepy.png,Emojis and social media
yum,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/yum.png,Emojis and social media
mask,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mask.png,Emojis and social media
sunglasses,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunglasses.png,Emojis and social media
dizzy_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dizzy_face.png,Emojis and social media
imp,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/imp.png,Emojis and social media
smiling_imp,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smiling_imp.png,Emojis and social media
neutral_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/neutral_face.png,Emojis and social media
no_mouth,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_mouth.png,Emojis and social media
innocent,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/innocent.png,Emojis and social media
alien,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/alien.png,Emojis and social media
yellow_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/yellow_heart.png,Emojis and social media
blue_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_heart.png,Emojis and social media
purple_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/purple_heart.png,Emojis and social media
heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heart.png,Emojis and social media
green_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/green_heart.png,Emojis and social media
broken_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/broken_heart.png,Emojis and social media
heartbeat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heartbeat.png,Emojis and social media
heartpulse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heartpulse.png,Emojis and social media
two_hearts,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/two_hearts.png,Emojis and social media
revolving_hearts,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/revolving_hearts.png,Emojis and social media
cupid,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cupid.png,Emojis and social media
sparkling_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkling_heart.png,Emojis and social media
sparkles,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkles.png,Emojis and social media
star,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/star.png,Emojis and social media
star2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/star2.png,Emojis and social media
dizzy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dizzy.png,Emojis and social media
boom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boom.png,Emojis and social media
collision,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/collision.png,Emojis and social media
anger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/anger.png,Emojis and social media
exclamation,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/exclamation.png,Emojis and social media
question,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/question.png,Emojis and social media
grey_exclamation,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grey_exclamation.png,Emojis and social media
grey_question,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grey_question.png,Emojis and social media
zzz,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/zzz.png,Emojis and social media
dash,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dash.png,Emojis and social media
sweat_drops,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat_drops.png,Emojis and social media
notes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/notes.png,Emojis and social media
musical_note,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/musical_note.png,Emojis and social media
fire,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fire.png,Emojis and social media
hankey,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hankey.png,Emojis and social media
poop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/poop.png,Emojis and social media
shit,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shit.png,Emojis and social media
+1,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/plus1.png,Emojis and social media
thumbsup,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/thumbsup.png,Emojis and social media
-1,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/-1.png,Emojis and social media
thumbsdown,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/thumbsdown.png,Emojis and social media
ok_hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ok_hand.png,Emojis and social media
punch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/punch.png,Emojis and social media
facepunch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/facepunch.png,Emojis and social media
fist,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fist.png,Emojis and social media
v,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/v.png,Emojis and social media
wave,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wave.png,Emojis and social media
hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hand.png,Emojis and social media
raised_hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/raised_hand.png,Emojis and social media
open_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/open_hands.png,Emojis and social media
point_up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_up.png,Emojis and social media
point_down,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_down.png,Emojis and social media
point_left,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_left.png,Emojis and social media
point_right,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_right.png,Emojis and social media
raised_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/raised_hands.png,Emojis and social media
pray,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pray.png,Emojis and social media
point_up_2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_up_2.png,Emojis and social media
clap,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clap.png,Emojis and social media
muscle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/muscle.png,Emojis and social media
metal,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/metal.png,Emojis and social media
fu,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fu.png,Emojis and social media
runner,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/runner.png,Emojis and social media
running,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/running.png,Emojis and social media
couple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/couple.png,Emojis and social media
family,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/family.png,Emojis and social media
two_men_holding_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/two_men_holding_hands.png,Emojis and social media
two_women_holding_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/two_women_holding_hands.png,Emojis and social media
dancer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dancer.png,Emojis and social media
dancers,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dancers.png,Emojis and social media
ok_woman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ok_woman.png,Emojis and social media
no_good,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_good.png,Emojis and social media
information_desk_person,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/information_desk_person.png,Emojis and social media
raising_hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/raising_hand.png,Emojis and social media
bride_with_veil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bride_with_veil.png,Emojis and social media
person_with_pouting_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/person_with_pouting_face.png,Emojis and social media
person_frowning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/person_frowning.png,Emojis and social media
bow,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bow.png,Emojis and social media
couplekiss,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/couplekiss.png,Emojis and social media
couple_with_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/couple_with_heart.png,Emojis and social media
massage,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/massage.png,Emojis and social media
haircut,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/haircut.png,Emojis and social media
nail_care,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/nail_care.png,Emojis and social media
boy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boy.png,Emojis and social media
girl,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/girl.png,Emojis and social media
woman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/woman.png,Emojis and social media
man,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/man.png,Emojis and social media
baby,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baby.png,Emojis and social media
older_woman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/older_woman.png,Emojis and social media
older_man,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/older_man.png,Emojis and social media
person_with_blond_hair,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/person_with_blond_hair.png,Emojis and social media
man_with_gua_pi_mao,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/man_with_gua_pi_mao.png,Emojis and social media
man_with_turban,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/man_with_turban.png,Emojis and social media
construction_worker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/construction_worker.png,Emojis and social media
cop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cop.png,Emojis and social media
angel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/angel.png,Emojis and social media
princess,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/princess.png,Emojis and social media
smiley_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smiley_cat.png,Emojis and social media
smile_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smile_cat.png,Emojis and social media
heart_eyes_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heart_eyes_cat.png,Emojis and social media
kissing_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_cat.png,Emojis and social media
smirk_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smirk_cat.png,Emojis and social media
scream_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scream_cat.png,Emojis and social media
crying_cat_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crying_cat_face.png,Emojis and social media
joy_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/joy_cat.png,Emojis and social media
pouting_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pouting_cat.png,Emojis and social media
japanese_ogre,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_ogre.png,Emojis and social media
japanese_goblin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_goblin.png,Emojis and social media
see_no_evil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/see_no_evil.png,Emojis and social media
hear_no_evil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hear_no_evil.png,Emojis and social media
speak_no_evil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speak_no_evil.png,Emojis and social media
guardsman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/guardsman.png,Emojis and social media
skull,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/skull.png,Emojis and social media
feet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/feet.png,Emojis and social media
lips,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lips.png,Emojis and social media
kiss,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kiss.png,Emojis and social media
droplet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/droplet.png,Emojis and social media
ear,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ear.png,Emojis and social media
eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eyes.png,Emojis and social media
nose,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/nose.png,Emojis and social media
tongue,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tongue.png,Emojis and social media
love_letter,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/love_letter.png,Emojis and social media
bust_in_silhouette,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bust_in_silhouette.png,Emojis and social media
busts_in_silhouette,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/busts_in_silhouette.png,Emojis and social media
speech_balloon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speech_balloon.png,Emojis and social media
thought_balloon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/thought_balloon.png,Emojis and social media
feelsgood,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/feelsgood.png,Emojis and social media
finnadie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/finnadie.png,Emojis and social media
goberserk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/goberserk.png,Emojis and social media
godmode,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/godmode.png,Emojis and social media
hurtrealbad,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hurtrealbad.png,Emojis and social media
rage1,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage1.png,Emojis and social media
rage2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage2.png,Emojis and social media
rage3,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage3.png,Emojis and social media
rage4,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage4.png,Emojis and social media
suspect,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/suspect.png,Emojis and social media
trollface,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trollface.png,Emojis and social media
sunny,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunny.png,Services
umbrella,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/umbrella.png,Services
cloud,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cloud.png,Services
snowflake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snowflake.png,Services
snowman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snowman.png,Services
zap,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/zap.png,Services
cyclone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cyclone.png,Services
foggy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/foggy.png,Services
ocean,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ocean.png,Services
cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cat.png,Services
dog,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dog.png,Services
mouse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mouse.png,Services
hamster,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hamster.png,Services
rabbit,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rabbit.png,Services
wolf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wolf.png,Services
frog,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/frog.png,Services
tiger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tiger.png,Services
koala,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/koala.png,Services
bear,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bear.png,Services
pig,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pig.png,Services
pig_nose,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pig_nose.png,Services
cow,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cow.png,Services
boar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boar.png,Services
monkey_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/monkey_face.png,Services
monkey,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/monkey.png,Services
horse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/horse.png,Services
racehorse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/racehorse.png,Services
camel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/camel.png,Services
sheep,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sheep.png,Services
elephant,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/elephant.png,Services
panda_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/panda_face.png,Services
snake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snake.png,Services
bird,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bird.png,Services
baby_chick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baby_chick.png,Services
hatched_chick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hatched_chick.png,Services
hatching_chick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hatching_chick.png,Services
chicken,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chicken.png,Services
penguin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/penguin.png,Services
turtle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/turtle.png,Services
bug,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bug.png,Services
honeybee,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/honeybee.png,Services
ant,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ant.png,Services
beetle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beetle.png,Services
snail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snail.png,Services
octopus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/octopus.png,Services
tropical_fish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tropical_fish.png,Services
fish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fish.png,Services
whale,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/whale.png,Services
whale2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/whale2.png,Services
dolphin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dolphin.png,Services
cow2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cow2.png,Services
ram,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ram.png,Services
rat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rat.png,Services
water_buffalo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/water_buffalo.png,Services
tiger2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tiger2.png,Services
rabbit2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rabbit2.png,Services
dragon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dragon.png,Services
goat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/goat.png,Services
rooster,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rooster.png,Services
dog2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dog2.png,Services
pig2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pig2.png,Services
mouse2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mouse2.png,Services
ox,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ox.png,Services
dragon_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dragon_face.png,Services
blowfish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blowfish.png,Services
crocodile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crocodile.png,Services
dromedary_camel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dromedary_camel.png,Services
leopard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/leopard.png,Services
cat2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cat2.png,Services
